Colonne1;Association;Contact;Longitude;Latitude;Icon;Adresse;Téléphone;Mail;Lien
86;ALSH intercommunal Palavas les flots (maternel & élémentaire);Directeur ???                                                            Tél : 04 67 20 18 35 - [email]   Rue de la Tramontane (près du parc du Leban);3.933255;43.531469;#icon-1899-0288D1;Rue de la Tramontane, 34250 Palavas-les-Flots;04 67 20 18 35;[email];
87;ALSH intercommunal de La Grande motte (maternel & élémentaire);Directeur ???                                                              Tél: 04 67 56 08 10 - [email]      98 rue Saint-Louis, La Grande Motte;4.0995064;43.5594089;#icon-1899-0288D1;98 rue Saint-Louis, 34280 La Grande Motte;04 67 56 08 10;[email];
88;ALSH intercommunal Valergues (maternel & élémentaire);Directeur ???                      04 67 63 47 05 - [email]                                  105 avenue Frédéric Mistral à Valergues.;4.06252;43.6672191;#icon-1899-0288D1;105 avenue Frédéric Mistral, 34130 Valergues;04 67 63 47 05;[email];
89;ALSH municipal Baillargues (maternel & élémentaire);Directeur ???                  04 67 87 41 93 / 95<br>[email]                  Maison de l’Enfance André Valto<br>10 rue de la Chicane | 34670 Baillargues;4.0121985;43.6592717;#icon-1899-0288D1;10 rue de la Chicane, 34670 Baillargues;04 67 87 41 93 / 95;[email];
90;ALSH municipal Lattes (maternel & élémentaire);Direction Milan PRICHYSTAL ou Loréna AGNESE 06 15 77 50 56  [email]<br>avenue de Fréjorgues – 34970 LATTES;3.9109348;43.5694311;#icon-1899-0288D1;avenue de Fréjorgues, 34970 LATTES;06 15 77 50 56;[email];
91;ALSH municipal Murviel-les-montpellier (maternel & élémentaire);Directeur ???                                                             Rue Lucie et Raymond Aubrac<br>34570 Murviel Les Montpellier<br>Tel : 04.67.47.68.65;3.7353312;[phone];#icon-1899-0288D1;Rue Lucie et Raymond Aubrac, 34570 Murviel Les Montpellier;04 67 47 68 65;;
92;ALSH municipal Pérols (maternel & élémentaire);Directeur ???                                                        Centre Xavier Landry Rue des flamants roses - 34470 Pérols<br>Tél. : 04 67 50 45 45;3.952706;43.5658392;#icon-1899-0288D1;Rue des flamants roses, 34470 Pérols;04 67 50 45 45;;
93;ALSH municipal Pignan (maternal & élémentaire);Isabelle David, Responsable ALAE/ALSH Maternel - 06 71 32 15 90<br>Killy Hernando, Responsable ALAE/ALSH Primaire - 06 25 39 30 15;3.7611531;43.5820801;#icon-1899-0288D1;;06 71 32 15 90;;
94;ALSH municipal Fabrègues (maternel & élémentaire);Directeur ???                                                           150, rue Georges-Pompidou - ✆ 04 67 85 43 62<br>[email];3.7812039;43.5559572;#icon-1899-0288D1;"150 rue Georges-Pompidou, 34690
Fabrègues";04 67 85 43 62;[email];
95;ALSH associatif APUM Fac de sciences (maternel & élémentaire);Directeur DORAND 06.52.21.85.75                     [email]                                          Place Eugène-Bataillon Case courrier 098<br>34095 Montpellier Cedex<br>Téléphone : <br>04 67 14 30 99;3.8607745;43.6352557;#icon-1502-7CB342;Place Eugène-Bataillon Case courrier 098, 34095 Montpellier Cedex;04 67 14 30 99;[email];
96;ALSH municipal Villeneuve-les-maguelone;Directeur ???                                                                 2 place des Héros<br>34750 Villeneuve-lès-Maguelone<br>Tél. : 04 67 69 75 70;3.8611368;43.5334869;#icon-1899-0288D1;2 place des Héros, 34750 Villeneuve-lès-Maguelone;04 67 69 75 70;;
97;ALSH municipal Grabels (maternel & élémentaire);Directeur ???                                                                 15 impasse du Picadou (en face de l’école de musique) 34790 Grabels<br>Tél : 04.67.79.71.85 - 07.78.87.81.93;3.8019851;43.6448503;#icon-1899-0288D1;15 impasse du Picadou, 34790 Grabels;04 67 79 71 85;;
98;ALSH municipal Montarnaud (maternel & élémentaire);Directrice ???                                                               04 67 55 75 68    [email];3.6928577;43.650152;#icon-1899-0288D1;;;;
99;ALSH municipal Cournonterral (maternel & élémentaire);Directeur ???  Adresse ???                                      ALSH maternel 06 74 62 56 43<br>ALSH primaire 06 85 03 38 93<br>[email];3.719578;43.558067;#icon-1899-0288D1;;;[email];
100;ALSH municipal Combaillaux (maternel & élémentaire);Directrice Manseur Malika au 06 78 04 14 94    adresse ???;3.766372;43.677099;#icon-1899-0288D1;;;;
101;ALSH municipal les Matelles (maternel & élémentaire);Adresse ???                                  [email] Accueil de Loisirs (Simon)<br>06 34 05 39 62;3.8117928;43.7306886;#icon-1899-0288D1;;;[email];
102;ALSH municipal Saint Matthieu de treviers (maternel & élémentaire);"Directeur ???                                                                 Le mazet<br>Centre Commercial ""Le Terrieu""";3.8695617;43.7628705;#icon-1899-0288D1;;;;
103;Accueil l'Ecolothèque;Mas de Grille, 1 rue Théophraste Renaudot, 34430 Saint-Jean-de-Védas<br>Téléphone : 04 99 52 82 82;3.852426;43.5727501;#icon-1582-0288D1;Mas de Grille, 1 rue Théophraste Renaudot, 34430 Saint-Jean-de-Védas;04 99 52 82 82;;
104;Accueil les Ateliers d'Arthur;12 rue Marcel de Serres <br>34000 Montpellier - Quartier Arceaux <br>Téléphone : 09 81 05 21 20 - 06 64 29 01 43;3.865104;43.6127828;#icon-1509-A52714;12 rue Marcel de Serres, 34000 Montpellier;09 81 05 21 20;;
105;Accueil MCSA 34;Association Montpellier Culture Sport Adapté 2 Rue Ernest Castan, 34090 Montpellier<br>Téléphone : 04 67 79 23 40;3.8811282;43.6190156;#icon-1696-A52714;Association Montpellier Culture Sport Adapté 2 Rue Ernest Castan, 34090 Montpellier;04 67 79 23 40;;
106;Accueil Pause-goûter;Acceuil parent + enfant de 0 à 3 ans              Village du Père Soulas Mas des Moulins<br>2452 Avenue du Père Soulas<br>34090 Montpellier<br>Tél: 04 67 41 98 21;3.8445282;43.6296766;#icon-1844-A52714;Village du Père Soulas Mas des Moulins, 2452 Avenue du Père Soulas, 34090 Montpellier;04 67 41 98 21;;
107;ALSH associatif MJC Trencavel (élémentaire & Ados);Directeur Julien CABASSO                                  Maison des Jeunes et de la Culture Centre socioculturel Trencavel - 13A Bd Du Guesclin 34500 Béziers - Tel :04 67 31 27 34 - Fax : 04 67 31 83 78 - [email] - www.mjc-beziers.org;3.2232491;43.3448207;#icon-1899-F57C00;Maison des Jeunes et de la Culture Centre socioculturel Trencavel, 13A Bd Du Guesclin 34500 Béziers;04 67 31 27 34;[email];www.mjc-beziers.org
108;ALSH municipal Brassens (élémentaire);Directeur ???                                                                   ALSH Georges Brassens<br>31, avenue Auguste Albertini<br>04 67 62 87 00;3.2361794;43.3493755;#icon-1899-0288D1;31 avenue Auguste Albertini, , 34500 Béziers;04 67 62 87 00;;
109;ALSH intercommunal Servian (maternel & élémentaire);PCL VILLAMONT                                                  Bois d’Amilhac 34290 SERVIAN <br>Tèl : 04-67-76-02-76                              http://villamont-beziers.fr/portfolio/centre-de-loisir/                ;3.3021103;43.3957641;#icon-1899-0288D1;PCL VILLAMONT, Bois d’Amilhac, 34290 SERVIAN                     ;04 67 76 02 76;;http://villamont-beziers.fr/portfolio/centre-de-loisir/
110;ALSH municipal Dolto (maternel);Directeur ???                                                           ALSH Dolto<br>330, rue Claude Nougaro<br>04 99 43 81 72;3.2528233;43.3452082;#icon-1899-0288D1;ALSH Dolto, 330 rue Claude Nougaro, 34500 Béziers;04 99 43 81 72;;
111;ALSH municipal Albert Camus (élémentaire);Directeur ???                                                                  ALSH Albert Camus<br>Esplanade Rosa Parks<br>04 67 32 62 00;3.2516233;43.3345614;#icon-1899-0288D1;ALSH Albert Camus, Esplanade Rosa Parks, 34500 Béziers;04 67 32 62 00;;
112;ALSH municipal Vaclav Havel (élémentaire);ALSH Vaclav Havel<br>Rue Jules Dalou<br>04 67 36 73 57;3.208833;43.350751;#icon-1899-0288D1;ALSH Vaclav Havel, Rue Jules Dalou, 34500 Béziers;04 67 36 73 57;;
113;ALSH municipal Malbosc (marternel);Directeur ???                                                          ALSH Malbosc<br>Quartier La Courondelle<br>181, rue Ostermeyer<br>0499 43 81 72;3.2255525;43.3633135;#icon-1899-0288D1;ALSH Malbosc,Quartier La Courondelle, 181 rue Ostermeyer, 34500 Béziers;04 99 43 81 72;;
114;ALSH municipal Zinga Zanga (maternel & élémentaire);Centre Loisirs Zinga Zanga<br>Traverse de Colombiers<br>34500 Béziers - Pradines le Bas<br>Hérault<br>04 67 48 13 36;3.190512;43.329228;#icon-1899-0288D1;Centre Loisirs Zinga Zanga, Traverse de Colombiers, 34500 Béziers - Pradines le Bas;04 67 48 13 36;;
115;ALSH municipal Martin Luther King (élémentaire);ALSH Martin Luther King<br>26, rue de l’Orb<br>04 67 80 07 20;3.2101064;43.3384582;#icon-1899-0288D1;ALSH Martin Luther King, 26, rue de l’Orb, 34500 Béziers;04 67 80 07 20;;
116;ALSH municipal Sauvian (maternel & élémentaire);[email] / [email] tel 04 67 32 20 49 port 06 77  88 14 50 rue caucadis 34410 Sauvian;3.2600096;43.2957786;#icon-1899-0288D1;ALSH municipal Sauvian, rue caucadis, 34410 Sauvian;04 67 32 20 49;[email] / [email];
117;ALSH associatif les Francas (maternel & élémentaire);Directeur ???                                                               Rue des Lilas<br>34420 VILLENEUVE LES BEZIERS                       04 67 39 39 59                                                         ;3.2862556;43.3153163;#icon-1899-9C27B0;ALSH associatif les Francas, Rue des Lilas, 34420 VILLENEUVE LES BEZIERS                        ;04 67 39 39 59;;
118;ALSH municipal Sérignan (maternel & élémentaire);04 67 32 32 13<br>[email]<br>Ecole Ferdinand Buisson<br>Avenue de la Plage<br>34410  Sérignan;3.2837376;43.2772086;#icon-1899-0288D1;Ecole Ferdinand Buisson, Avenue de la Plage, 34410  Sérignan;04 67 32 32 13;[email];
119;ALSH municipal Montady (maternel & élémentaire);04.86.11.28.03<br>[email];3.1202843;43.3307667;#icon-1899-0288D1;;04 86 11 28 03;[email];
120;ALSH municipal Portiragnes;Téléphone: 06.82.79.13.36 / 04.67.90.81.01<br>Mail: [email]<br>Site internet: www.clshmoniquesaluste.com;3.3545756;43.2777002;#icon-1899-0288D1;;04 67 90 81 01;[email];www.clshmoniquesaluste.com
121;ALSH municipal Bessan (maternel & élémentaire);A.L.S.H de Montblanc 04.67.77.57.32<br>Route de Montblanc<br>34550 Bessan;3.4103707;43.3702474;#icon-1899-0288D1;A.L.S.H de Montblanc, Route de Montblanc, 34550 Bessan;04 67 77 57 32;;
122;ALSH municipal Montblanc (maternel);1 Résidence les Vignes<br>34290 MONTBLANC <br> 04 67 37 93 56<br> [email];3.3635371;43.3962226;#icon-1899-0288D1;1 Résidence les Vignes, 34290 MONTBLANC;04 67 37 93 56;[email];
123;ALSH municipal Montblanc (élémentaire);AVENUE DE LA PAIX<br>34290 MONTBLANC<br>Tél: 04 67 01 57 43 / 09 63 68 09 02;3.3655411;43.3937082;#icon-1899-0288D1;AVENUE DE LA PAIX, 34290 MONTBLANC;04 67 01 57 43;[email];
124;ALSH municipal Pézenas (maternel & élémentaire;Directeur : Laurent Senesi<br>2 rue Louis Audibert, 34120 Pézenas<br>[email]<br>04 67 90 74 05;3.41599;43.4540925;#icon-1899-0288D1;2 rue Louis Audibert, 34120 Pézenas;04 67 90 74 05;[email];
125;ALSH municipal Valros (maternel & élémentaire);ALSH « Les Faïsses » <br>12, Allée des Tilleuls 34290 VALROS <br>Contact : [email] 06.71.34.49.39;3.3655577;43.4174193;#icon-1899-0288D1;ALSH « Les Faïsses », 12 Allée des Tilleuls 34290 VALROS;06 71 34 49 39;[email];
126;ALSH associatif les Francas (maternel & élémentaire);Marie-Elizabeth Fromental  06.51.62.73.55                 [email];3.907849;43.771518;#icon-1899-9C27B0;;06 51 62 73 55;[email];
127;Accueil associatif UFCV salle attente PMI Béziers;Contact : [email];3.2556268;43.3376441;#icon-1844-006064;;;[email];
128;ALSH intercommunal Planète Lirou(maternel & élémentaire);Maison des Enfants<br>34620 PUISSERGUIER<br>Tél : 04.67.93.65.17                                  Capestang, Cruzy, Creissan, Montels, Montouliers, Poilhes et Quarante, Cébazan et Puisserguier;3.051838;43.367434;#icon-1546-0288D1;Maison des Enfants, Rue Font Claire, 34620 Puisserguier;04 67 93 65 17;;
129;ALSH intercommunal Planète Orb (maternel & élémentaire);Assignan, Babeau-Bouldoux, Cazedarnes, Cessenon-sur-Orb, Pierrerue, Prades-sur-Vernazobres, Saint-Chinian et Villespassans Ecole Maternelle/Espace Léo Lagrange<br>34360 CESSENON-SUR-ORB<br>Tél : 04.67.89.60.78 (uniquement durant les vacances scolaires)     ;3.0501278;43.4508732;#icon-1899-0288D1;Ecole Maternelle/Espace Léo Lagrange, 34360 CESSENON-SUR-ORB;04 67 89 60 78;;
130;ALSH municipal Montagnac (maternel & élémentaire);7 rue gendarme Lebaron - 34530 MONTAGNAC.<br>Tél. : 04 67 25 02 24<br>Courriel : [email];3.4791503;43.4839644;#icon-1899-0288D1;7 rue gendarme Lebaron, 34530 MONTAGNAC;04 67 25 02 24;[email];
131;ALSH intercommunal la Clé des champs (maternel & élémentaire);Avenue de Caux<br>34320 ROUJAN <br>Tél : 04 67 24 82 31<br>[email];3.3133081;43.5046204;#icon-1899-0288D1;Avenue de Caux, 34320 ROUJAN;04 67 24 82 31;[email];
132;ALSH municipal Montagnac (maternel & élémentaire);Stéphane GEFFROY, coordonnateur ALSH<br>Tél : 04 67 53 44 92<br>Mail : [email];3.5975426;43.4999116;#icon-1899-0288D1;;04 67 53 44 92;[email];
133;ALSH municipal Loupian (maternel & élémentaire);[email] par tél : 04 67 43 91 62;3.6148103;43.4491238;#icon-1899-0288D1;;04 67 43 91 62;[email];
134;ALSH municipal Mèze (maternel);Priscilla MOSTACCI<br>Tel : 06 86 32 96 09<br>Mail : [email];3.5955472;43.4214703;#icon-1899-0288D1;;04 67 43 93 55;[email];
135;ALSH municipal Mèze (élémentaire);04 67 43 93 55<br>Mail : [email];3.5945258;43.4413083;#icon-1899-0288D1;;04 67 43 93 55;[email];
136;ALSH municipal Marseillan (maternel & élémentaire);Sabrina IBANEZ                                                           1 rue du Général de Gaulle<br>06 67 65 37 71                                                                        [email] <br> ;3.5462837;43.3170627;#icon-1899-0288D1;1 rue du Général de Gaulle, 34340 Marseillan;06 67 65 37 71;[email];
137;ALSH municipal Florensac (maternel & élémentaire);AVENUE JEAN JAURES<br>34510 Florensac;3.4645667;43.3839211;#icon-1899-0288D1;AVENUE JEAN JAURES, 34510 Florensac;;;
138;ALSH intercommunal Fontès (maternel);Sébastien GAUTRAN<br>Téléphone : <br>04.67.24.10.22<br>[email];3.3794154;43.5390115;#icon-1899-0288D1;;04 67 24 10 22;[email];
139;ALSH intercommunal Fontès (élémentaire);;3.3814184;43.5395635;#icon-1899-0288D1-nodesc;;;;
140;ALSH intercommunal Canet (maternel & élémentaire);Emile DONZE<br>Téléphone : <br>04.67.96.93.53<br>[email];3.4886469;43.608586;#icon-1899-0288D1;;04 67 96 93 53;[email];
141;ALSH intercommunal Ceyras (maternel & élémentaire);Jennifer CAZORLA<br><br>Téléphone : <br>04.67.88.67.04<br><br>Courriel : <br>[email];3.4538333;43.6484048;#icon-1899-0288D1;;04 67 88 67 04;[email];
142;ALSH intercommunal Clermont l'Hérault (maternel & élémentaire);Carole BOUISSET<br>Téléphone : <br>04.67.96.23.05<br>[email];3.4301709;43.6330524;#icon-1899-0288D1;;04 67 96 23 05;[email];
143;ALSH intercommunal Nébian (maternel & élémentaire);Jérôme BILHAC<br>Téléphone : <br>04.67.88.08.98<br>[email];3.4349383;43.6045216;#icon-1899-0288D1;;04 67 88 08 98;[email];
144;ALSH intercommunal Paulhan (maternel & élémentaire);Aurélie CASTAGNIER<br>Téléphone : <br>04.67.25.05.23 <br>[email];3.4605612;43.5430043;#icon-1899-0288D1;;04 67 25 05 23;[email];
145;ALSH municipal Gigean (élémentaire);"ALE ""Les Gouramis"" Ecole Haroun Tazieff, Rue des écoles laïques<br> Tél : 06 09 34 36 69 et 04 67 46 64 61";3.7131748;43.5002341;#icon-1899-0288D1;Rue des écoles laïques, 34770 Gigean;04 67 46 64 61;;
146;ALSH municipal Gigean (maternel);"ALE ""Les Lionceaux"" - école Paul Emile Victor, Rue de la Clau - Tél : 06 67 53 77 19 et 06 74 79 84 84";3.7060824;43.4941226;#icon-1899-0288D1;Rue de la Clau, 34770 Gigean;06 67 53 77 19;;
147;ALSH municipal Poussan (maternel  é élémentaire);26 rue de la salle - 34 560 POUSSAN<br>04.67.18.13.38<br>[email];3.6668613;43.4881035;#icon-1899-0288D1;26 rue de la salle, 34560 POUSSAN;04 67 18 13 38;[email];
148;ALSH municipal Gignac (élémentaire);Directrices : <br>Anna Abonneau (vacances) et <br>Marie Claire Fryder (mercredis)<br>Adresse : Centre Georges Frayssinhes<br>Rue Pierre Curie<br>Tel : 04 67 57 63 31<br>Mail : [email];3.5465957;43.6535417;#icon-1899-0288D1;Centre Georges Frayssinhes, Rue Pierre Curie, 34150 Gignac;04 67 57 63 31;[email];
149;ALSH municipal Saint André de Sangonis (maternel & élémentaire);Ecole maternelle Roger Gaubil, Tel 04.67.60.31.67;3.5033461;[phone];#icon-1899-0288D1;7 Cours de la Liberté, 34725 Saint-André-de-Sangonis;04 67 60 31 67;;
150;ALSH municipal Montpeyroux (maternel & élémentaire);ALSH (Accueil de loisirs sans hébergement)<br>Tél: 06.14.39.69.44<br>Mail : [email];3.5011768;43.6983965;#icon-1899-0288D1;;06 14 39 69 44;[email];
151;ALSH municipal Saint Pargoire (maternel & élémentaire);Espace Jean moulin – 34230 SAINT PARGOIRE  : 04-67-98-76-75 - courriel : enfance-jeunesse@ville-saintpargoire,co;3.5177605;43.526555;#icon-1899-0288D1;Espace Jean moulin, 34230 SAINT PARGOIRE;04 67 98 76 75;[email];
152;ALSH associatif La Clau Besierenca (maternel & élémentaire);"Calandreta ""los Falabreguiers"" 04.67.28.18.53     [email]";3.2172194;43.3395751;#icon-1899-795548;;04 67 28 18 53;[email];
153;Association Jouons en ludothèques;04.67.69.00.81   www.jouonsenludotheques.fr;3.8447079;43.5997216;#icon-1696-A52714;;04 67 69 00 81;;www.jouonsenludotheques.fr
154;ALSH intercommunal Cessenon-sur-Orb (maternel & élémentaire);uniquement vacances scolaires;3.0498402;43.4495675;#icon-1899-0288D1;;;;
155;Mairie;;3.5511947;43.6530197;#icon-1899-0288D1-nodesc;;;;
156;Fabregues;;3.7791279;43.5495789;#icon-1735-006064-nodesc;;;;
157;MONTARNAUD;;3.6982045;43.6488168;#icon-1603-0288D1-nodesc;;;;
158;Cournonsec;;3.699367;43.543483;#icon-1591-9C27B0-nodesc;;;;
159;Lattes;;3.901911;43.568028;#icon-1591-9C27B0-nodesc;;;;
160;Bouillon Cube / LA GRANGE;Directrice Cléo FERRON<br>Bouillon cube La Grange<br>34380 Causse de la Selle<br>T/ 04.67.71.35.42<br>www.bouilloncube.fr<br>[email];3.660712;43.813824;#icon-1899-BDBDBD;Bouillon cube La Grange, 34380 Causse de la Selle;04 67 71 35 42;[email];www.bouilloncube.fr
161;ALSH municipal Lauret;Tél. : 09.60.12.94.77;3.8855452;43.8327149;#icon-1899-0288D1;;09 60 12 94 77;;
162;ALSH municipal Claret;09.60.12.94.77;3.904427;43.861204;#icon-1899-0288D1;;09 60 12 94 77;;
163;MDJ Claret;[email]                                                                06.72.26.17.33;3.8930899;43.8647323;#icon-1899-0288D1;;06 72 26 17 33;[email];
164;ALSH St Bauzille de Putois;Téléphone : 04 67 73 37 68 / 07 77 26 82 40<br>[email]<br>Directeur : Xavier FERREUX;3.7391206;43.8956976;#icon-1899-0288D1;;04 67 73 37 68;[email];
165;ALSH association le passe muraille;04 67 55 96 68;3.7177653;43.7523698;#icon-1899-795548;;04 67 55 96 68;;
166;ALSH  La Giraf’à Bulles Bleues à Brissac;Directrice : Isabelle ZOUAOUI                                     Téléphones : 04 99 53 81 47 / 06 30 58 26 55<br>[email];3.7032492;43.8779542;#icon-1899-0288D1;;04 99 53 81 47;[email];
167;ALSH de Ganges;Téléphone : 04 67 73 80 05<br>Directrice : Julie GUILLEUX;3.7073996;43.9362958;#icon-1899-0288D1;;04 67 73 80 05;;
168;ALSH les santolines Viols le fort;06 87 94 43 74;3.7040333;43.7424485;#icon-1899-0288D1;;06 87 94 43 74;;
169;ALSH municipal st jean de fos;04 67 29 99 72 ( Mardi / Mercredi)<br>Mail : [email];3.5536886;43.7000816;#icon-1899-0288D1;;04 67 29 99 72;[email];
170;ALSH muncipal st Drezéry;04 67 86 90 87<br>04 67 86 69 58 (fax.);3.981963;43.733889;#icon-1899-0288D1;;04 67 86 90 87;;
171;ALSH municipal Sussargues;Tél : 04 67 87 42 70<br>Fax : 04 67 87 42 71;4.0045918;[phone];#icon-1899-0288D1;;04 67 87 42 70;;
172;ALSH municipal Lunel (maternelle);Mario Roustan                                                              04 99 51 69 44<br>[email]<br>alsh.paysdelunel.fr;4.1260303;43.6704367;#icon-1899-0288D1;;04 99 51 69 44;[email];alsh.paysdelunel.fr
173;ALSH municipal Lunel (élementaire);04 99 51 69 44<br>[email]<br>alsh.paysdelunel.fr;4.1300876;43.6761474;#icon-1899-0288D1;;04 99 51 69 44;[email];alsh.paysdelunel.fr
174;ALSH  municipal Lunel viel;Téléphone : 07 63 23 10 07<br>Courriel : [email];4.0934807;43.6763225;#icon-1899-0288D1;;07 63 23 10 07;[email];
175;ALSH municipal Vendemian;Renseignements : 04 67 88 76 51 / 06 70 54 24 98 /[email];3.5617242;43.5810308;#icon-1899-0288D1;;04 67 88 76 51;[email];
176;MDJ Cazouls les beziers;Responsable service jeunesse : Yannick Navajas Tel : 04.67.93.58.28<br>Courriel : [email];3.0969365;43.393318;#icon-1899-0288D1;;04 67 93 58 28;[email];
177;MDJ Colombiers;Téléphone: 04 67 32 00 43<br>Fax: 04 67 21 33 78<br>Mail: jeunessecolombiers (@) gmail.com;3.1413465;43.3129565;#icon-1899-0288D1;;04 67 32 00 43;[email];
178;ALSH  municipal Lespignan (primaire);Tel : 04 67 98 49 96 <br>[email];3.1698558;43.2732757;#icon-1899-0288D1;;04 67 98 49 96;[email];
179;ALSH municipal à Puisserguier Planète Lirou;Tél : 04.67.93.52.17 <br>Mail : [email];3.0516003;43.3674862;#icon-1899-0288D1;;04 67 93 52 17;[email];
180;ALSH municipal du libron Vias;Tél : Centre du Libron : 04 67 21 50 15 Port. : 06 80 22 09 25 Ecole G. de Gaulle : 04 67 09 25 40<br>Courriel : [email] ;3.4084874;43.2901713;#icon-1899-0288D1;;04 67 21 50 15;[email];
181;ALSH municipal Le Cyber Sète;04 67 53 60 10;3.6809358;43.408747;#icon-1899-0288D1;;04 67 53 60 10;;
182;ALSH  municipal Le Chateau Vert Sète;04 67 51 39 82;3.6806171;43.4074462;#icon-1899-0288D1;;04 67 51 39 82;;
183;ALSH municipal Le Vallon Sète;04 67 51 10 33;3.6801784;43.4089861;#icon-1899-0288D1;;04 67 51 10 33;;