SECTEUR;SOUS-SECTEUR;CIBLE;AGE-MIN;AGE-MAX;NOM;ADRESSE;LATITUDE;LONGITUDE;MAIL;TELEPHONE;LIEN
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS AIRIS;100, RUE LEJZER ZAMENHOF 34080 MONTPELLIER;;;;04 67 75 04 65;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS APF - LE CAP POLE EST;7, RUE DE LANTISSARGUES 34070 MONTPELLIER;;;;04 67 10 42 82;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS APF - LE CAP POLE OUEST;CENTRE SAINT PIERRE 34290 MONTBLANC;;;;04 67 31 12 53;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS CENTRE HERAULT;10, RUE LAENNEC  BP 100 34120 PEZENAS;;;;04 67 90 43 23;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS DE PLAISANCE;34610 SAINT GENIES DE VARENSAL;;;;04 67 23 33 23;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS FRESCATIS;19, LOTISSEMENT RIEUCROS 34330 LA SALVETAT SUR AGOUT;;;;04 67 97 87 93;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS LE CAROUX;1, RUE DES FRERES 34330 LA SALVETAT SUR AGOUT;;;;04 67 97 87 90;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS LIS AURETO;1804, AVENUE DU PERE SOULAS 34090 MONTPELLIER;;;;04 67 02 25 62;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS LOU CAMIN;RUE PIERRE FLOURENS  PARC EUROMEDECINE II - BAT C 34090 MONTPELLIER;;;;04 67 04 00 30;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS MA RESIDENCE;16, AVENUE DE LA GARDIE 34510 FLORENSAC;;;;04 67 77 00 65;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS TERRITOIRE DU LUNELLOIS;450, AVENUE DES ABRIVADOS  CENTRE ATHENA - BT. B 34400 LUNEL;;;;04 67 83 65 42;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAVS TONY LAINE;1882, RUE DE MALBOSC  PARC EUROMEDECINE II 34080 MONTPELLIER;;;;04 67 58 69 32;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH - SAPPA (SERVICE DADAPTATION POUR PERSONNES AVEUGLES GRAVEMENT MALVOYANTES) DE LA FAF-LR;420, ALLEE HENRI II DE MONTMORENCY 34000 MONTPELLIER;;;;04 67 50 50 60;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH APF;7, RUE DE LANTISSARGUES 34070 MONTPELLIER;;;;04 67 10 42 82;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH APF - MONTBLANC;CENTRE SAINT PIERRE 34290 MONTBLANC;;;;04 67 31 12 53;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH AVH;22, boulevard Yves Nat 34500 BEZIERS;;;;04 67 93 36 34;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH GIHP;1 CHEMIN DE BORIE - PARC DE BELLEGARDE 34170 CASTELNAU LE LEZ;;;;04 67 02 93 31;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH LES VENTS DU SUD;95, RUE PIERRE FLOURENS  BAT.C 34090 MONTPELLIER;;;;04 67 04 33 80;
SERVICES DACCOMPAGNEMENT;;Adult;;;SAMSAH TONY LAINE;1882, RUE DE MALBOSC  PARC EUROMEDECINE II 34080 MONTPELLIER;;;;04 67 58 69 32;
SERVICES DACCOMPAGNEMENT;;Adult;;;CLUB DACCUEIL GEM BEZIERS;26, AVENUE JEAN MOULIN 34500 BEZIERS;;;;04 67 90 24 79;
SERVICES DACCOMPAGNEMENT;;Adult;;;CLUB DACCUEIL GEM GAMBETTA;12 BIS, BOULEVARD PASTEUR 34000 MONTPELLIER;;;;04 67 57 77 13;
SERVICES DACCOMPAGNEMENT;;Adult;;;CLUB DACCUEIL GEM LESSEPS;356, RUE FERDINAND DE LESSEPS 34000 MONTPELLIER;;;;04 67 58 83 57;
SERVICES DACCOMPAGNEMENT;;Adult;;;GEM JANUS 34;1445, ROUTE DE MENDE 34090 MONTPELLIER;;;;04 67 04 87 68;
SERVICES DACCOMPAGNEMENT;;Adult;;;GEM LES BEAUX-ARTS DES T.C.;134, RUE DE THEBES 34000 MONTPELLIER;;;;04 67 92 57 37;
SERVICES DACCOMPAGNEMENT;;Adult;;;GEM RABELAIS - CLUB SERVICES LOISIRS;49, BOULEVARD RABELAIS 34000 MONTPELLIER;;;;04 67 99 65 04 / 06 16 73 40 78;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;BAILLARGUES (34670) : CCAS BAILLARGUES;25 PLACE DE THERMIDOR 34000 MONTPELLIER;43,6019239;3,8989501;;04 67 87 81 76;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;BESSAN (34550) : CCAS BESSAN;PLACE DE LHOTEL DE VILLE 34550 BESSAN;43,3583044;3,4259519;;04 67 00 81 81;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;BEZIERS (34500) : CCAS DE BEZIERS;14 RUE BOIELDIEU 34500 BEZIERS;43,3429654;3,2176374;;04 67 49 84 60;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;CAPESTANG (34310) : CCAS DE CAPESTANG;Mairie 34310 CAPESTANG;43,3282585;3,043313;;04 67 93 30 05;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;CASTELNAU LE LEZ (34170) : CCAS DE CASTELNAU-LE-LEZ;2 RUE DE LA CROUZETTE 34170 CASTELNAU LE LEZ;43,632678;3,8980111;;04 67 14 27 28;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;CLERMONT L HERAULT (34800) : CCAS CLERMONT LHERAULT;PLACE DE LA MAIRIE 34800 CLERMONT L HERAULT;43,6274737;3,429669;;04 67 88 87 18;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;FRONTIGNAN (34110) : CCAS DE FRONTIGNAN;12 AVENUE JEAN MOULIN 34110 FRONTIGNAN;43,4475236;3,7497975;;04 67 18 50 03;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;GIGNAC (34150) : CCAS GIGNAC;MAIRIE PLACE DE LANCIENNE GENDARMERIE 34150 GIGNAC;43,6530197;3,5511947;;04 67 57 50 02;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;LAURENS (34480) : CCAS DE LAURENS;1 RUE DU CHÂTEAU 34480 LAURENS;43,5239474;3,1967846;;04 67 90 28 02;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;LE POUGET (34230) : CCAS LE POUGET;Mairie 34230 LE POUGET;43,5909526;3,5254828;;04 67 96 71 09;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;LODEVE (34700) : CCAS DE LODEVE;Mairie 34700 LODEVE;43,7324703;3,3172596;;04 67 44 00 17;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;MARAUSSAN (34370) : CCAS DE MARAUSSAN;CCAS DE MARAUSSAN 34370 MARAUSSAN;43,3689555;3,1552606;;04 67 90 09 20;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;MEZE (34140) : CCAS MEZE;MAIRIE PLACE MASSAL 34140 MEZE;43,4255947;3,6070267;;04 67 43 60 67;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;MONTAGNAC (34530) : CCAS MONTAGNAC;6 PLACE EMILE COMBES 34530 MONTAGNAC;43,4800635;3,4840008;;04 67 49 86 86;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;MONTPELLIER (34000) : CCAS MONTPELLIER;CCAS MONTPELLIER 125 PLACE DE THERMIDOR BP 9511 34000 MONTPELLIER;43,6021369;3,8991452;;04 99 52 77 00;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;MURVIEL LES BEZIERS (34490) : CCAS MURVIEL LES BEZIERS;CCAS MURVIEL LES BEZIERS MAIRIE PLACE GEORGES CLEMENCEAU 34490 MURVIEL LES BEZIERS;43,4399282;3,1436333;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;NEZIGNAN L EVEQUE (34120) : CCAS NEZIGNAN LEVEQUE;MAIRIE AVENUE TOURBES 34120 NEZIGNAN L EVEQUE;43,4221707;3,4063998;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;PAULHAN (34230) : CCAS PAULHAN;CCAS PAULHAN MAIRIE 19 COUR NATIONAL 34230 PAULHAN;43,5398143;3,4583468;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;PEZENAS (34120) : CCAS PEZENAS;CCAS PEZENAS 6 RUE MASSILLON 34120 PEZENAS;43,4597291;3,4216633;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;SAINT BAUZILLE DE LA SYLVE (34230) : CCAS ST BAUZILLE DE LA SYLVE;CCAS ST BAUZILLE DE LA SYLVE 34230 SAINT BAUZILLE DE LA SYLVE;43,616729;3,548027;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;SAINT PARGOIRE (34230) : CCAS SAINT PARGOIRE;MAIRIE 34230 SAINT PARGOIRE;43,528019;3,518761;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;SAINT THIBERY (34630) : CCAS SAINT THIBERY;CCAS SAINT THIBERY MAIRIE 34630 SAINT THIBERY;43,3898738;3,4044187;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;SERVIAN (34290) : CCAS SERVIAN;70 GRAND RUE 34290 SERVIAN;43,4271109;3,294973;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;SETE (34200) : CCAS SETE;8 RUE GABRIEL PERI 34200 SETE;43,4053353;3,6957346;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;TEYRAN (34820) : CCAS TEYRAN;MAIRIE PLACE DE LEGLISE 34820 TEYRAN;43,721696;3,92395;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;THEZAN LES BEZIERS (34490) : CCAS THEZAN LES BEZIERS;CCAS THEZAN LES BEZIERS 34490 THEZAN LES BEZIERS;43,421409;3,169755;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;VENDRES (34350) : CCAS VENDRES;CCAS VENDRES 34350 VENDRES;43,269435;3,225202;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;VILLENEUVE LES BEZIERS (34420) : CCAS DE VILLENEUVE LES BEZIERS;1 RUE MARIANNE 34420 VILLENEUVE LES BEZIERS;43,320774;3,284153;;;
CENTRES COMMUNAUX DACTION SOCIALE;;;;;VILLENEUVE LES MAGUELONE (34750) : CCAS VILLENEUVE LES MAGUELONNE;CCAS VILLENEUVE LES MAGUELONNE BP 15 34750 VILLENEUVE LES MAGUELONE;43,532977;3,862019;;;
CULTURE;;;;;MAISONS POUR TOUS ;;;;;;https://www.montpellier.fr/3791-maisons-pour-tous.htm
ACTIVITÉS EN MILIEU ORDINAIRE;;;;;ACTIVITÉS  INCLUSION LOISIRS  ;;;;;;https://www.halte-pouce.fr/ressources/profitez-davantage-des-activites-en-milieu-ordinaire
SECTEUR SOCIAL;;;;;ANTENNES DE LA SOLIDARITÉ;;;;;;https://www.halte-pouce.fr/ressources/les-antennes-de-la-solidarite-pres-de-chez-vous
ASSOCIATIONS;FÉDÉRATION;;;;COMITÉ DE LIAISON;;;;;;https://clcph.fr/category/association/
ASSOCIATIONS;DANSE;;;;MANQUE PAS DAIR;1 rue de Roussel - 34150 Puéchabon;43,7144213;3,6172121;;06 37 08 97 67;https://www.halte-pouce.fr/ressources/lassociation-manque-pas-dair-accueille-la-difference
ASSOCIATIONS;NATURE;;;;CENTRE DE PLEINE NATURE;4 avenue du chemin neuf  34190SAINT-BAUZILLE-DE-PUTOIS;43,9049666;3,7374796;;04 67 73 70 30;https://www.halte-pouce.fr/ressources/centre-de-pleine-nature-station-cevennes
ASSOCIATIONS;ESPACE JEUX;;;;SENSAS;;;;;06 18 78 37 40  ;https://www.halte-pouce.fr/ressources/sensas-un-lieu-unique-pour-mettre-vos-5-sens-a-lepreuve-en-famille-et-soutenir-halte-pouce
ASSOCIATIONS;AUTISME ASPERGER;;;;CAFÉ ATYPIE;;;;;;https://www.halte-pouce.fr/ressources/un-cafe-asperger-un-mardi-sur-deux-a-montpellier
ASSOCIATIONS;SURDITÉ;;;;SURDI 34;57, rue Raymond-Dugrand 34000  MONTPELLIER;43,6051382;3,8995172;;07 87 63 49 69;https://www.surdi34.fr/
ASSOCIATIONS;NATATION;;;;SWIMMING COOL;;;;;06 09 08 06 87;https://www.halte-pouce.fr/ressources/Piscine-et-handicap-a-Montpellier
ASSOCIATIONS;RANDONNÉES;;;;M.O.H.I.C.A.N.S;;;;;06 99 77 80 39 ;https://www.halte-pouce.fr/ressources/Association-Mohicans
ASSOCIATIONS;LOISIRS ;;;;AU PAYS DES CARRIOLES;Mas Amadou - 34150 La Boissière;43,635174;3,626126;;04 67 59 64 14;https://www.halte-pouce.fr/ressources/au-pays-des-carrioles-un-parc-de-loisirs-insolite-et-accessible-a-la-boissiere
ASSOCIATIONS;LOISIRS - RENCONTRE;;;;UN SOURIRE EN CHANTANT;;;;;06 09 38 13 50 ;https://www.halte-pouce.fr/ressources/lassociation-un-sourire-en-chantant
ASSOCIATIONS;ATELIERS;;;;SAUDADE;7 rue pages Montpellier 34000;43,6084729;3,8663853;;06 21 70 41 63;https://www.halte-pouce.fr/ressources/association-saudade-des-ateliers-ouverts-a-toutes-les-differences
ASSOCIATIONS;ATELIERS;;;;ATELIERS ADAPTÉS;Maison des jeunes et de la culture de Teyran;43,682702;3,925559;;06 81 21 69 09;https://www.halte-pouce.fr/ressources/ateliers-adaptes-tous-handicaps-a-teyran
ASSOCIATIONS;SPORTS;;;;HANDISPORT;67 rue des Razeteurs 34070 Montpellier;43,5956654;3,8842673;;04 67 67 38 99;https://www.halte-pouce.fr/ressources/montpellier-club-handisport-mch-34-tous-faits-pour-le-sport
ASSOCIATIONS;ÂNES;;;;HANDI-ÂNE;36, avenue J-B Dumas - 30100 ALES;44,1355499;4,0811653;;06 65 64 85 40;https://www.halte-pouce.fr/ressources/balades-adaptees-a-dos-danes-association-handiane
ASSOCIATIONS;PARENTALITÉ;;;;PARENTALITÉ 34;260 rue du Puech Radier 34970 Lattes – Montpellier;43,578146;3,8795703;;06 11 93 42 63;https://www.halte-pouce.fr/ressources/parentalite-34
ASSOCIATIONS;LOISIRS - RENCONTRES;;;;YARRIVAREM;53 bis, rue Clément Mirabel - 34660 COURNONTERRAL;43,5578009;3,7215849;;;https://www.halte-pouce.fr/ressources/association-yarrivarem-34
ASSOCIATIONS;DANSE;;;;MOZAÏK;;;;;06 11 59 38 86;https://www.halte-pouce.fr/ressources/association-mozaik-danse
ASSOCIATIONS;DYS;;;;APEDYS;;;;;;https://www.halte-pouce.fr/ressources/association-apedys-herault-association-regionale-de-parents-denfants-et-dadultes-dyslexiques
ASSOCIATIONS;AUTISME;;;;PIC AUTISME;366 alllée du Haut Lirou - 34270 LE TRIADOU;;;;06 29 79 10 37;https://www.halte-pouce.fr/ressources/lassociation-pic-autisme-trisomie-dans-lherault
ASSOCIATIONS;LOISIRS - RANDONNÉES;;;;CARAVANE;19 rue Charles Sauvage - 34830 Jacou;;;[email];;https://www.halte-pouce.fr/ressources/association-caravane-34
ASSOCIATIONS;AUTISME;;;;OZ;16 Bd Joliot Curie - 34200 Sète;;;[email];07 83 67 97 81;https://www.halte-pouce.fr/ressources/L-association-OZ-a-Sete
ASSOCIATIONS;ÂNES;;;;BEAU NEZ DÂNE;;;;[email];06 03 35 10 02;https://www.halte-pouce.fr/ressources/association-beau-nez-dAne
ASSOCIATIONS;ÂNES;;;;TITÂNE;Aniane - Saint Guilhem le désert, sortie n ° 60 34 150 Gignac;;;[email];07 85 95 14 46;https://www.halte-pouce.fr/ressources/Equitherapie-a-gignac
ASSOCIATIONS;CIRQUE+1:1048576;;;;ZÉPÉTRA;153 rue Alphonse Beau De Rochas - 34 170 Castelnau le Lez;;;;04 86 11 11 25;https://www.halte-pouce.fr/ressources/des-cours-adaptes-de-cirque-avec-zepetra-a-castelnau-le-lez
ASSOCIATIONS;MUSIQUE;;;;MUSIKA;15 rue du Mas de Lemasson  RDCH 34070 Montpellier.;;;; 06 99 04 49 49;https://www.halte-pouce.fr/ressources/handi-musique-sur-montpellier-avec-musika
ASSOCIATIONS;MUSIQUE;;;;MUSIQUE & HANDICAP;;;;[email];07.69.05.27.87;https://www.halte-pouce.fr/ressources/association-musique-et-handicaps-mediterranee-a-montpellier
ASSOCIATIONS;ÉQUITHÉRAPIE;;;;LES COLOMBIERS;Mas de Mazet - 34150 GIGNAC;;;;06 50 66 32 52;https://www.halte-pouce.fr/ressources/equitherapie-mediation-animale-a-gignac-34
ASSOCIATIONS;DYS;;;;DMF;;;;;;https://www.halte-pouce.fr/ressources/association-dyspraxique-mais-fantastique-34-dmf34
ASSOCIATIONS;ÉQUITHÉRAPIE;;;;POIL DE PAROLE;;;;[email];06 07 03 17 97;https://www.halte-pouce.fr/ressources/POIL-DE-PAROLE-Mediation-animale
ASSOCIATIONS;INSERTION JEUNES;;;;CAP A CITÉ;4 Avenue de lÉcole dAgriculture Gabriel Buchet - 34000 Montpellier;;;;06 10 90 64 47/  09 84 48 54 28;https://www.halte-pouce.fr/ressources/Association-Cap-A-Cites-a
ASSOCIATIONS;RANDONNÉES;;;;HANDICAP ÉVASION;10, rue du Général Mathieu Dumas - 34000 Montpellier;;;[email];04 67 68 30 38;https://www.halte-pouce.fr/ressources/Handicap-evasion-La-randonnee-pour
GÎITES ADAPTÉS;;;;;ÉVEIL & PARTAGE;3 rue des Coulmiers - 34620 Puisserguier;;;[email];06 28 04 03 19;https://www.halte-pouce.fr/ressources/Eveil-et-partage-gites-de-vacances-pour-sejours-adaptes
GÎITES ADAPTÉS;;;;;JFJV;285 rue Gilles Roberval 30915 NÎMES Cedex 2;;;;04 66 26 91 94;https://www.halte-pouce.fr/ressources/vacances-adaptees-avec-lassociation-je-fais-ce-que-je-veux-jfjv
GÎITES ADAPTÉS;;;;;REGAINS;;;;;;https://www.halte-pouce.fr/ressources/association-regains-sejours-we-pour-adulte-handicapes-mentaux
SANTÉ;CONSULTATIONS;;;;HANDICONSULT 34;;;;;;https://www.halte-pouce.fr/ressources/acces-aux-soins-des-personnes-en-situation-de-handicap-handiconsult34
SANTÉ;ÉQUIPE RELAIS HANDICAPS RARES;;;;ERHR;14 rue Saint Vincent de Paul - 34090 Montpellier;;;;04 67 02 91 86;https://www.halte-pouce.fr/ressources/Equipe-relais-handicaps-rares
SANTÉ;RÉSEAU MALADIES RARES;;;;VADLR;59, avenue de Fès (Bât C) 34080 Montpellier / Tramway ligne 1 - Malbosc;;;;04.67.57.05.59;https://www.halte-pouce.fr/ressources/RESEAU-MALADIES-RARES-MEDITERRANEE
SANTÉ;CENTRE RESSOURCE AUTISME;;;;CRA;;;;;;http://www.autisme-ressources-lr.fr/
SANTÉ;SEXUALITÉ;;;;APARSA;2 rue Pierre Boissier 34070 MONTPELLIER;;;;04 67 52 41 66;https://www.halte-pouce.fr/ressources/sexualite-handicap-association-aparsa
SANTÉ;MATÉRIELS ADAPTÉS;;;;LÉTAPE;615 Avenue de Montpellier 34970 LATTES;;;;04 67 22 47 40;https://www.halte-pouce.fr/ressources/letape-aides-techniques-et-perte-dautonomie
SANTÉ;AIDANTS;;;;LA PASQUIÈRE;7 Av. du Dr Pezet - 34090 Montpellier;;;;04 67 54 42 30;https://www.halte-pouce.fr/ressources/une-maison-daccueil-des-familles-de-malade-la-pasquiere
SANTÉ;AIDANTS;;;;CLOS DE LA FONTAINE;65 Cours Libéral Bruant, 34080 Montpellier;;;;04 34 11 12 40;https://www.halte-pouce.fr/ressources/le-clos-de-la-fontaine-aide-aux-aidants
SANTÉ;CONSULTATION PSY - LSF;;;;GENEVIÈVE SANCHO;14 rue de la République 34070 Montpellier;;;;;https://www.halte-pouce.fr/ressources/psychologue-clinicienne-et-lsf-genevieve-sancho
ACCUEILS ALTERNATIFS;ÉCOLE & SESSAD PARENTS-THÈSE;;;;;ZAC Clément ADER   20, rue des Frères Lumière - 34830 JACOU;;;;04 67 45 63 02;https://www.halte-pouce.fr/ressources/lecole-et-sessad-parents-these-a-jacou-34-specialisee-dans-les-ted
ACCUEILS ALTERNATIFS;AVENIR DES POSSIBLES;;;;;73, rue Marx Dormoy - 34400 Lunel;;;;06.61.71.73.46;https://www.halte-pouce.fr/ressources/association-avenir-des-possibles-a-lunel-pour-les-autistes-par-les-autistes
ACCUEILS ALTERNATIFS;LES ATELIERS DE BENTENAC;;;;;Route des Cabanes - 34130 Mauguio;;;;04 67 29 52 45;https://www.halte-pouce.fr/ressources/Les-Ateliers-de-Bentenac
ACCUEILS ALTERNATIFS;ÉCOLE AMÉTHYSTE;;;;;371 Avenue de l’Evêché de Maguelone, 34250 Palavas-les-Flots;;;;04 67 07 76 27;https://www.halte-pouce.fr/ressources/lecole-amethyste-une-ecole-privee-atypique-a-palavas-les-flots
ACCUEILS ALTERNATIFS;LES ENFANTS DHÉLÈNE;;;;;;;;;;https://www.halte-pouce.fr/actualites/message-du-cesu-appel-a-la-solidarite-des-particuliers-employeurs
ACCUEILS ALTERNATIFS;COLOCAUTISME;;;;;;;;;06 28 29 40 75;https://www.halte-pouce.fr/ressources/L-association-Col-Oc-Autisme