;SECTEUR;SOUS-SECTEUR;CIBLE;AGE-MIN;AGE-MAX;NOM;ADRESSE;LATITUDE;LONGITUDE;MAIL;TELEPHONE;LIEN
177;Accueil de loisir;UFOLEP;ENFANT ;3.0;11.0;UFOLEP Ovalie;école Olympe de Gouges 1375 rue bugarel 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?us_action=show_note&ui_id_site=1&ui_id_doc=1030300002
178;Accueil de loisir;UFOLEP;ENFANT ;3.0;11.0;UFOLEP Grisettes;école Beethoven 280 rue du Mas Nouguier 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?us_action=show_note&ui_id_site=1&ui_id_doc=1030400002
179;Accueil de loisir;UFOLEP;ENFANT ;6.0;11.0;UFOLEP Voltaire;école Voltaire 157 rue Henri Sellier 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?us_action=show_note&ui_id_site=1&ui_id_doc=1030500001
180;Accueil de loisir;UFOLEP;ENFANT ;3.0;5.0;UFOLEP Kipling;école Kipling 311 avenue de Saint Clément 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?us_action=show_note&ui_id_site=1&ui_id_doc=1030200002
181;Accueil de loisir;UFOLEP;ENFANT ;3.0;5.0;UFOLEP Pagnol;école Pagnol 305 rue Georges Brassens 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?PHPSESSID=64ou3f613l5jikj9t389ilu0m5&us_action=show_note&ui_id_site=1&ui_id_doc=1030500001
182;Accueil de loisir;UFOLEP;ENFANT ;6.0;11.0;UFOLEP Baudelaire;école Baudelaire 311 avenue de Saint Clément 34070 MONTPELLIER;;;;04 67 67 41 63;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?PHPSESSID=64ou3f613l5jikj9t389ilu0m5&us_action=show_note&ui_id_site=1&ui_id_doc=1030200002
183;Accueil de loisir;UFOLEP;ENFANT ;3.0;11.0;UFOLEP Richier;école Richier 99 rue Jean Prat 34070 MONTPELLIER;;;;04 67 67 41 64;http://www.cd.ufolep.org/herault/herault_a/cms/index_public.php?PHPSESSID=64ou3f613l5jikj9t389ilu0m5&us_action=show_note&ui_id_site=1&ui_id_doc=1030600001
184;Accueil de loisir;MUC;ENFANT ;3.0;14.0;MUC Vacances;écoles Chaplin / Pottier-Sibelius 120 rue de la Jalade 34090 MONTPELLIER;;;;04 99 58 35 36;http://www.muc-vacances.com/accueils-de-loisirs/
185;Accueil de loisir;MUC;ENFANT ;3.0;5.0;MUC Vacances;école maternelle Bernhardt 175 rue Edouard Villalonga 34000 MONTPELLIER;;;;04 99 58 35 36;http://www.muc-vacances.com/alsh-baby-millenaire-3-5-ans-mercredis/
186;Accueil de loisir;Relais des enfants;ENFANT ;3.0;6.0;Le Petit Relais;école maternelle Francis Garnier 2 rue Général René 34000 MONTPELLIER;;;;04 67 66 21 30;https://www.relaisdesenfants.org/lieux-et-activites/lieux/petit-relais/?pages/Le-Petit-Relais
187;Accueil de loisir;Relais des enfants;ENFANT ;3.0;6.0;Relais des Petits;école maternelle Rousseau 21 rue d’Aigrefeuille  34000 MONTPELLIER;;;;04 67 66 21 30;https://www.relaisdesenfants.org/lieux-et-activites/lieux/relais-des-petits/
188;Accueil de loisir;Relais des enfants;ENFANT ;6.0;12.0;Relais des enfants;1 rue Embouque d’Or  34000 MONTPELLIER;;;;04 67 66 21 30;https://www.relaisdesenfants.org/lieux-et-activites/lieux/relais-des-enfants/
189;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;5.0;VACANCES EVASION Goethe;école Goethe 3 rue des Coronilles  34000 MONTPELLIER;;;;04 99 13 71 10;https://www.vaceva.com/centre-alsh-goethe-langevin/
190;Accueil de loisir;Vacances Evasion;ENFANT ;6.0;12.0;VACANCES EVASION Langevin;école Langevin 5 rue de Clémentville  34070 MONTPELLIER;;;;04 99 13 71 10;https://www.vaceva.com/centre-alsh-goethe-langevin/
191;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;12.0;VACANCES EVASION De Gaulle / Jaures;école Jean Jaures 10 chemin des Barques  34000 MONTPELLIER;;;;04 99 13 71 10;https://www.vaceva.com/alsh-anthonioz-de-gaulle-jaures/
192;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;12.0;VACANCES EVASION Vendargues;école Andrée Cosso rue du 8 Mai 1945 34740 VENDARGUES;;;;06 40 42 18 62;https://www.vaceva.com/alsh-centre-de-vendargues/
193;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;12.0;VACANCES EVASION Jacou;salle F.Dolto place des écoles 3480 JACOU;;;;04 99 13 71 10;https://www.vaceva.com/centre-de-loisirs-jacou-alsh/
194;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;12.0;VACANCES EVASION Florian / Simon;écoles Florian / Simon 49 et 45 rue de la Méditerranée  34000 MONTPELLIER;;;;04 99 13 71 10;https://www.vaceva.com/centre-alsh-florian-simon/
195;Accueil de loisir;Vacances Evasion;ENFANT ;3.0;12.0;VACANCES EVASION Mozart / Morisot;écoles Mozart / Morisot 60 avenue d'Assas 34000 MONTPELLIER;;;;04 99 13 71 10;https://www.vaceva.com/centre-alsh-mozart-morisot/
196;Accueil de loisir;la Gerbe;ENFANT ;6.0;12.0;LA GERBE;19 rue Chaptal  34000 MONTPELLIER;;;;04 99 74 24 33;https://www.lagerbe.com/2017/04/25/centre-de-loisirs-montpellier/
197;Accueil de loisir;Les Francas 34;ENFANT ;3.0;5.0;LES FRANCAS Renaud;école Renaud 123 rue de Salamanque 34080 MONTPELLIER;;;;06 51 87 47 99;
198;Accueil de loisir;Les Francas 34;ENFANT ;6.0;12.0;LES FRANCAS Balard;école Balard 360 avenue de Barcelone  34080 MONTPELLIER;;;;06 51 87 47 99;
199;Accueil de loisir;GFEN;ENFANT ;6.0;12.0;GFEN Languedoc Louisville;école Louisville 431 avenue de Louisville 34080 MONTPELLIER;;;;09 50 07 12 44;
200;Accueil de loisir;GFEN;ENFANT ;6.0;12.0;GFEN Languedoc Heidelberg;école Heidelberg 310 rue de Liège 34080 MONTPELLIER;;;;09 50 07 12 44;
201;Accueil de loisir;PEP34;ENFANT ;3.0;12.0;PEP 34 Malbosc;école Yourcenar 71 rue Jean Joseph Laborde  34080 MONTPELLIER;;;;04 67 40 73 00;https://adpep34.com/classes-vacances-loisirs/a-montpellier-acm/
202;Accueil de loisir;ACLE;ENFANT ;3.0;12.0;ACLE Daubié / Brès;école Daubié / Brès 183 allée de l'aqueduc  34080 MONTPELLIER;;;;09 65 30 94 83;
203;Accueil de loisir;Passe-muraille;ENFANT ;3.0;12.0;PASSE-MURAILLE Vailhauques;;;;;06 78 12 96 89;
204;Accueil de loisir;Passe-muraille;ENFANT ;3.0;12.0;PASSE-MURAILLE Saint-Martin de Londres;;;;;06 70 49 33 37;
205;Accueil de loisir;Loisirs de Lasalle;ENFANT ;3.0;12.0;LOISIRS DE LA SALLE;école La Salle Rue Lunaret 34000 MONTPELLIER;;;;07 87 11 64 69;https://coloarboucalot.wixsite.com/arboucalot/contact
206;Accueil de loisir;Les enfants d'Hélène;ENFANT ;3.0;17.0;LES ENFANTS D HELENE;École Mitterrand 1330 rue Henri Lagattu 34080 MONTPELLIER;;;;04 99 74 72 80;http://lesenfantsdhelene.blogspot.com/p/inscriptions-informations-contact.html
207;Accueil de loisir;Léo Lagrange;ENFANT ;3.0;12.0;LEO LAGRANGE;6 rue Jules Ferry 34110 MIREVAL;;;;04 67 74 94 21;http://centreloisirsmir.canalblog.com/
208;Accueil de loisir;Eveil en mouvement;ENFANT ;3.0;12.0;EVEIL EN MOUVEMENT;écoles Térésa / Ferry 88 rue Antoine Laurent de Jussieu 34090 MONTPELLIER;;;;06 28 47 34 20;http://eveil-en-mouvement.com/
209;Accueil de loisir;Loisirs-éducation Grand sud;ENFANT ;3.0;5.0;LOISIRS EDUCATION ET CITOYENNETE Grand sud ;26 allée de l'espérance 34270 ST MATHIEU DE TREVIERS;;;;04 67 55 17 03;https://www.lecgs.org/fr/site/grand-pic-saint-loup-enfance/page/informations-pratiques.php
210;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;AIGUELONGUE;écoles Camoens / Freud 2 rue des Tourterelles  34090 MONTPELLIER;;;;06 17 90 63 81;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
211;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;LES TOURS;écoles Copernic rue Pierre Nicolas  34080 MONTPELLIER;;;;06 17 90 60 33;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
212;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;LES TOURS;école Bloch 135 allée des Hauts de Massane 34080 MONTPELLIER;;;;06 17 90 60 33;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
213;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;OXFORD;école Van Gogh 242 rue d'Oxford 34080 MONTPELLIER;;;;06 17 90 60 97;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
214;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;OXFORD;écoles Roosevelt 25 rue de Lausanne 34080 MONTPELLIER;;;;06 17 90 60 97;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
215;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;MALET;école Malet 5 allée Pierre Carabasse 34080 MONTPELLIER;;;;06 17 90 64 41;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
216;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;CARPENTIER;école Carpantier 12 rue des Écoles  34080 MONTPELLIER;;;;06 17 90 71 27;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
217;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LA MARTELLE;écoles Spinoza / Deroin 88 et 110 rue Viollet le Duc 34070 MONTPELLIER;;;;06 17 90 70 19;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
218;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;MICHELET;école Jules Michelet rue des Araucarias  34080 MONTPELLIER;;;;06 17 90 68 30;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
219;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;VILLON;école Joseph Delteil rue des Araucarias  34080 MONTPELLIER;;;;06 17 90 67 99;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
220;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;COMBES;école Victor Duruy 20 rue Edmond Lautard 34000 MONTPELLIER;;;;06 17 90 69 12;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
221;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;VERNE;école Verne 127 rue Yehudi Menuhin  34000 MONTPELLIER;;;;06 17 90 65 34;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
222;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;LA FONTAINE;école La Fontaine 27 quai des Tanneurs  34000 MONTPELLIER;;;;06 17 90 67 64;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
223;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ROUX;école Roux 96 rue du Faubourg Figuerolles  34070 MONTPELLIER;;;;06 17 90 62 65;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
224;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LANTISSARGUES;école Simenon 215 boulevard Pédro de Luna  34070 MONTPELLIER;;;;06 17 44 58 78;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
225;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ESTANOVE;école Churchill Rue du Lavandin  34000 MONTPELLIER;;;;06 17 90 62 24;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
226;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;SAVARY;école Savary 240 quai Flora Tristan  34070 MONTPELLIER;;;;06 17 90 64 84;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
227;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;BOUCHER;école Boucher 240 quai Flora Tristan  34070 MONTPELLIER;;;;06 17 90 64 84;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
228;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LES AIGUERELLES;école Dickens / Anne Franck 686 avenue du Pont Trinquat 34000 MONTPELLIER;;;;06 17 90 69 63;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
229;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;CITE MION;écoles Brel / Signoret Impasse des Marmousets 34000 MONTPELLIER;;;;06 17 90 61 09;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
230;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;MALRAUX;groupe scolaire Malraux Rue Joan Miro/ rue du mas rouge  34980 MONTPELLIER;;;;06 17 90 64 49;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
231;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ASTERIX;domaine de Grammont Avenue Albert Einstein  34000 MONTPELLIER;;;;06 77 76 58 26;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
232;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;JEAN MOULIN / BERGMAN;école Moulin 20 boulevard Mounié  34000 MONTPELLIER;;;;06 17 90 60 67;https://www.montpellier.fr/1110-les-centres-de-loisirs-municipaux.htm
233;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ALSH JUVIGNAC;groupe scolaire Nelson Mandela 20 rue Neptune 34990 JUVIGNAC;;;;06 80 43 52 17;https://www.juvignac.fr/centre-de-loisirs-2/
234;Accueil de loisir;La Maison des Enfants;ENFANT ;3.0;12.0;LA MAISON DES ENFANTS;1 place Charles de Gaulle 34170 CASTELNAU LE LEZ;;;;;http://www.lamaisondesenfants.fr/fr/ateliersdesvacances-fr/
235;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LE TERRIER;205 chemin des mazes 34730 PRADES LE LEZ;;;;04 67 06 59 96;https://www.prades-le-lez.fr/Le-terrier/58/
236;Accueil de loisir;Mairie;ENFANT ;3.0;11.0;L'OLIVIER;4 impasse du chateau 34980 MONTFERRIER;;;;04 67 59 54 99;https://ville-montferrier-sur-lez.fr/centre-de-loisirs-2/
237;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;ALSH CLAPIERS;école Olympe de Gouge 51 Rue Jean Moulin 34830 CLAPIERS;;;;04 67 59 46 95;https://www.ville-clapiers.fr/Enfance-Jeunesse%20(ALP-ALSH-MENUS)/105/58
238;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;ALSH CLAPIERS;Rue du bosc 34830 CLAPIERS;;;;06 86 68 95 66;https://www.ville-clapiers.fr/Enfance-Jeunesse%20(ALP-ALSH-MENUS)/105/58
239;Accueil de loisir;Mairie;ENFANT ;10.0;17.0;ALSH CLAPIERS;Adresse inconnue 34830 CLAPIERS;;;;06 86 68 95 66;https://www.ville-clapiers.fr/Enfance-Jeunesse%20(ALP-ALSH-MENUS)/105/58
240;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;ALSH LE CRES;21 avenue des Cevennes 34920 LE CRES;;;;04 67 41 95 49;https://www.ville-lecres.fr/index.php/Vacances-%26-mercredis?idpage=89&afficheMenuContextuel=true
241;Accueil de loisir;Mairie;ENFANT ;3.0;17.0;CHALBOS / JEAN MOULIN;213 allée Chalbos 34170 CASTELNAU LE LEZ;;;;04 67 14 27 92;https://www.castelnau-le-lez.fr/-%20Services%20p%C3%A9riscolaires%20(ALP)/10047/178
242;Accueil de loisir;Mairie;ENFANT ;3.0;11.0;LA MAISON DES LOISIRS SAINT AUNES;place de l' escolette 34130 SAINT AUNES;;;;06 19 37 52 35;http://www.saint-aunes.fr/Centre-de-loisirs-espace-jeunes.html
243;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;FONDESPIERRE;domaine de Fondespierre Route de Fontmarie  34160 CASTRIES;;;;04 67 87 30 15;https://www.castries.fr/Accueil-Loisirs-3-12-ans-Fondespierre/106/
244;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;LES MOUSSAILLONS;2 avenue d'Occitanie Maison de la petite enfance F. Dolto 34680 ST GEORGES D'ORQUES;;;;04 67 40 57 12;https://www.ville-st-georges-dorques.fr/jeunesse/alsh/
245;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;CHIFOUMI;avenue des Jardins 34680 ST GEORGES D'ORQUES;;;;04 67 45 59 47;https://www.ville-st-georges-dorques.fr/jeunesse/alsh/
246;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LES GALOPINS;écoles Valène et Rompude, 70 rue Rompude 34980 ST GELY DU FESC;;;;04 67 66 64 88;https://www.ville-saintgelydufesc.fr/ALSH-Les-Galopins.html?lang=fr&retour=back
247;Accueil de loisir;Mairie;ENFANT ;6.0;12.0;ALSH ST CLEMENT DE RIVIERE;Centre Fernand Arnaud  34980 ST CLEMENT DE RIVIERE;;;;04 67 84 49 60;https://www.saint-clement-de-riviere.fr/p2115-informations-pratiques.html
248;Accueil de loisir;Mairie;ENFANT ;3.0;5.0;ALSH ST CLEMENT DE RIVIERE;Centre La Source 34980 ST CLEMENT DE RIVIERE;;;;04 67 54 08 92;https://www.saint-clement-de-riviere.fr/p2115-informations-pratiques.html
249;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LES GARRIGUES;chemin de la combe 34430 ST JEAN DE VEDAS;;;;04 99 52 20 62;https://www.saintjeandevedas.fr/ville/accueil-de-loisirs-sans-hebergement-alsh
250;Accueil de loisir;Mairie;ENFANT ;3.0;12.0;LA CLEF DES CHAMPS;avenue du chateau 34880 LAVERUNE;;;;04 99 51 20 17;http://www.laverune.fr/index.php/ALAE?idpage=116&afficheMenuContextuel=true
251;Accueil de loisir;Mairie;ENFANT ;3.0;17.0;ALSH municipal le mazet Saint Mathieu de treviers;le mazet, centre commercial le terrieu 34270 ST MATHIEU DE TREVIERS;;;;04 67 55 20 28;http://www.ville-saint-mathieu-de-treviers.fr/ALSH-Centres-de-loisirs.html?retour=back
252;Accueil de loisir;Métropôle Montpellier 3M;ENFANT ;4.0;12.0;ALSH l'Ecolothèque;Mas de Grille, 1 rue Théophraste Renaudot 34430 ST JEAN DE VEDAS;;;;04 99 52 82 82;https://ecolotheque.montpellier3m.fr/accueil-de-loisirs
253;Accueil de loisir;CC Béziers Méditerranée;ENFANT ;3.0;15.0;ALSH intercommunal Servian (maternel & élémentaire);Bois d'Amilhac 34290 SERVIAN;;;;04 67 76 02 76;http://villamont-beziers.fr/portfolio/centre-de-loisir/
254;Accueil de loisir;Mairie;ENFANT ;;;ALSH associatif MJC Trencavel (élémentaire & Ados);13A boulevard Du Guesclin 34500 BEZIERS;;;;04 67 31 27 34;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
255;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Brassens (élémentaire);31 avenue Auguste Albertini 34500 BEZIERS;;;;04 67 62 87 00;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
256;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Dolto (maternel);330 rue Claude Nougaro 34500 BEZIERS;;;;04 99 43 81 72;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
257;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Albert Camus (élémentaire);esplanade Rosa Parks 34500 BEZIERS;;;;04 67 32 62 00;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
258;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Vaclav Havel (élémentaire);rue Jules Dalou 34500 BEZIERS;;;;04 67 36 73 57;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
259;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Malbosc (marternel);Quartier La Courondelle, 181 rue Ostermeyer 34500 BEZIERS;;;;04 99 43 81 72;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
260;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Zinga Zanga (maternel & élémentaire);Traverse de Colombiers, pradines le bas 34500 BEZIERS;;;;04 67 48 13 36;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
261;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Martin Luther King (élémentaire);26 rue de l'Orb 34500 BEZIERS;;;;04 67 80 07 20;https://www.ville-beziers.fr/mes-enfants/4-11-ans/les-accueils-de-loisirs
262;Accueil de loisir;Mairie;ENFANT ;;;ALSH municipal Sauvian (maternel & élémentaire);50 rue caucadis 34410 Sauvian 34410 SAUVIAN;;;[email];04 67 32 20 49;https://www.ville-sauvian.fr/enfance-et-jeunesse/alsh/
