;SECTEUR;SOUS-SECTEUR;CIBLE;NOM;ADRESSE;MAIL;LIEN
0;SANITAIRE;;ENFANT;CAMSP BÉZIERS;AVENUE DE MONSEIGNEUR COSTE 34500 BEZIERS;[email];
1;SANITAIRE;;ENFANT;CAMSP MTP CHU;HÔPITAL SAINT ELOI 80 AVENUE AUGUSTIN FLICHE 34295 MONTPELLIER;[email];
2;SANITAIRE;;ENFANT;CAMSP SÈTE;62 BOULEVARD CAMILLE BLANC 34200 SETE;[email];
3;SANITAIRE;;ENFANT;CMPP BÉZIERS;AVENUE DE MONSEIGNEUR COSTE 34500 BEZIERS;[email];
4;SANITAIRE;;ENFANT;CMPP MARCEL FOULCAULT;RESIDENCE LE DIAMANT BT B 419 RUE LEON BLUM 34000 MONTPELLIER;[email];
5;SANITAIRE;;ENFANT;CMPP MARCEL FOULCAULT;450 AVENUES DES ABRIVADOS 34400 LUNEL;;
6;SANITAIRE;;ENFANT;CMPP PAYS CŒUR D'HERAULT;230 AVENUE DU MAS SALAT 34150 GIGNAC;;
7;SANITAIRE;;ENFANT;CMPP SETE;VILLA MALIBRAN 441 CHEMIN DES CARRIERES 34200 SETE;[email];
8;ÉTABLISSEMENTS;;ENFANT;EEAP COSTE ROUSSE;43 AVENUE DES BARONNES 34730 PRADES LE LEZ;[email];
9;ÉTABLISSEMENTS;;ENFANT;IEM ALEXANDRE JOLLIEN;8 PLACE GENERAL DE GAULLE 34240 LAMALOU LES BAINS;;
10;ÉTABLISSEMENTS;;ENFANT;IEM LA CIGALE;250 AVE VILLARD DE HONNECOURT 30900 NIMES;;
11;ÉTABLISSEMENTS;;ENFANT;IME LA CARDABELLE;21 AVENUE CASTELNAU 34090 MONTPELLIER;La Cardabelle <[email]>;
12;ÉTABLISSEMENTS;;ENFANT;IME LA SALETTE;2 RUE PUECH DU FOUR 34600 BEDARIEUX;[email];
13;ÉTABLISSEMENTS;;ENFANT;IME LA PINÈDE;AVENUE CYRIEN OLIVIER 34830 JACOU;[email];
14;ÉTABLISSEMENTS;;ENFANT;IME PESCALUNES;111 RUE DES NEFLIERS 34400 LUNEL;[email];
15;ÉTABLISSEMENTS;;ENFANT;IME FONTCAUDE;70 RUE DU TIPAZA 34080 MONTPELLIER;[email];
16;ÉTABLISSEMENTS;;ENFANT;IME CHATEAU D'O;2539 AVENUE PÈRE SOULAS 34000 MONTPELLIER;[email];
17;ÉTABLISSEMENTS;;ENFANT;IME LES MURIERS;1804 AVENUE PÈRE  SOULAS 34000 MONTPELLIER;[email];
18;ÉTABLISSEMENTS;;ENFANT;IME LES OLIVIERS;695 RUE BOUISSES 34070 MONTPELLIER;[email];
19;ÉTABLISSEMENTS;;ENFANT;IME LES SAPINS MARVEJOLS;AVENUE PIERRE SEMARD 48100 MARVEJOLS;;
20;ÉTABLISSEMENTS;;ENFANT;IME SOL'N;18 AVENENUE DE LA GARE 34440 NISSAN LEZ ENSERUNE;[email];
21;ÉTABLISSEMENTS;;ENFANT;IME L'ENSOLEILLADE;55 AVE DE MONTPELLIER BP 52 34725 SAINT ANDRE DE SANGONIS;[email];
22;ÉTABLISSEMENTS;;ENFANT;IME LES HIRONDELLES;11 AVENUE DU STADE 34440 SAUVIAN;[email];
23;ÉTABLISSEMENTS;;ENFANT;IME LA CORNICHE;16 BIS BOULEVARD JOLIOT CURIE 34200 SETE;[email];
24;ÉTABLISSEMENTS;;ENFANT;ITEP BOURNEVILLE;120 RUE DU MAS PRUNET 34070 MONTPELLIER;[email];
25;ÉTABLISSEMENTS;;ENFANT;ITEP  CAMPESTRE ;1120 ROUTE DE BEDARIEUX  34701 LODEVE;;
26;ÉTABLISSEMENTS;;ENFANT;ITEP LANGUEDOC;38 RUE DU MAZET CS40028 34077 MONTPELLIER CEDEX 3;[email];
27;ÉTABLISSEMENTS;;ENFANT;ITEP LE MONT LOZERE;ZAC DE LA COURONDELLE 74 RUE MICHELINE OSTERMEYER 34500 BEZIERS;;
28;ÉTABLISSEMENTS;;ENFANT;ITEP NAZARETH;13 RUE DE NAZARRETH BP 24105 34091 MONTPELLIER CEDEX 5;[email];
29;ÉTABLISSEMENTS;;ENFANT;IME INSTITUT RAYMOND FAGES;CHEMIN RAYMOND FAGES 34300 AGDE;;
30;ÉTABLISSEMENTS;;ENFANT;IME INSTITUT SAINT HILAIRE;12 AVENUE ALEXANDRE LAVZL 3450 FLORENSAC;;
31;ÉTABLISSEMENTS;;ENFANT;SÉSAME AUTISME BITTÉROIS;BOULEVARD  CAUTAUSSEL  34440 NISSAN LEZ ENSERNE;[email];
32;ÉTABLISSEMENTS;;ENFANT;MAISON DE MANON;22 RUE DES ROMARINS 34499 JUVIGNAC;[email];
33;ÉTABLISSEMENTS;;ENFANT;LES JARDINS DE BENTENAC;ROUTE DES CABANES 34130 MAUGUIO;[email];
34;ÉTABLISSEMENTS;;ENFANT;CESDA;14 RUE SAINT VINCENT DE PAUL 34090 MONTPELLIER;[email];
35;ÉTABLISSEMENTS;;ENFANT;CROP PAUL BOUVIER;;[email];
36;ÉTABLISSEMENTS;;ENFANT;COSTE COUSSE;AVENUE BARONNES 34730 PRADES LE LEZ;[email];
37;SESSAD;;ENFANT;SESSAD BORÉAL (AUTISME);AVENUE MONSEIGNEUR COSTE 34500 BEZIERS;[email];
38;SESSAD;;ENFANT;SESSAD BOURDEVILLE;120 RUE DU MAS PRUNET 34070 MONTPELLIER;;
39;SESSAD;;ENFANT;SESSAD IR CAMPESTRE;1120 ROUTE DE BEDARIEUX 34701 LODEVE;;
40;SESSAD;;ENFANT;SESSAD POUR DEFICIENTS VISUELS UAHV;420 ALLEE HENRI II DE MOMORENCY 34000 MOTPELLIER;;
41;SESSAD;;ENFANT;SESSAD DE L'AGATOIS;CHEMIN RAYMOND FAGES34300 AGDE;;
42;SESSAD;;ENFANT;SESSAD SOL'N;40 RUE DE LA MARGERIDE BAT A 34760 BOUJAN SUR LIBRON;[email];
43;SESSAD;;ENFANT;PARENTS THÈSE;ZAC CLEMENT ADER 20 RUE DES FRERES LUMIERE 34830 JACOU;[email];
44;SESSAD;;ENFANT;SESSAD ENSOLEILLADE;4 QUAI HERCULE COT BP52 34800 CLERMONT L'HERAULT;[email];
45;SESSAD;;ENFANT;SESSAD EOLE;AVENUE MONSEIGNEUR COSTE 34500 BEZIERS;;
46;SESSAD;;ENFANT;SESSAD DU CMEE FONCAUDE;70 RUE TIPAZA LA PAILLADE 34080 MONTPELLIER;;
47;SESSAD;;ENFANT;SESSAD APEI DE THAU LES HIRONDELLES;RUE LIERLES 34110 FRONTIGNAN;[email];
48;SESSAD;;ENFANT;SESSAD LA PINÈDE;CHEMIN DE LA PINEDE 34830 JACOU;[email];
49;SESSAD;;ENFANT;SESSAD LA CARDABELLE;21 AVENUE DE CASTELNAU 34000 MONTPELLIER;;
50;SESSAD;;ENFANT;SESSAD LA CORNICHE PAYS DE THAU;16 BOULEVARD JOLIOT CURIE 34200 SETE;;
51;SESSAD;;ENFANT;SESSAD L'OMBRELLE;11 RUE DU ROMARIN 34990 JUVIGNAC;;
52;SESSAD;;ENFANT;SESSAD LES HIRONDELLES;54 RUE DES LIERLES CS 97001 34115 FRONTIGNAN;;
53;SESSAD;;ENFANT;SESSAD AUTISME LANGUEDOC ROUSSILLON;11 RUE DU ROMARIN 34990 JUVIGNAC;[email];
54;SESSAD;;ENFANT;SESSAD PESCALUNES;31 RUE DU 8 MAI 1945 34400 LUNEL;[email];
55;SESSAD;;ENFANT;SESSAD NOTRE DAME DE LA SALETTE;2 RUE PUECH DU FOUR BP 34 34600 BEDARIEUX;;
56;SESSAD;;ENFANT;SESSAD MARCEL FOUCAULT;RESIDENCE DIAMANT BT B 419 RUE LEON BLUM 34000 MONTPELLIER;;
57;SESSAD;;ENFANT;SESSAD IME FONT TROUVE;111 RUE DES NEFLIERS 34400 LUNEL;;
58;SESSAD;;ENFANT;SESSAD ARIEDA;2446 AVENUE DU PÈRE SOULAS 34090 MONTPELLIER;[email];
59;MAS;;ADULTE;MAS ALEXANDRE JOLIEN;ROUTE DE SAINT GERVAIS COMBES 34200 LAMALOU LES BAINS;;
60;MAS;;ADULTE;MAS APAR - CENTRE  APIGHREM;4 RUE DES OURGOUILLOUS 34270 SAINT MATHIEU DE TREVIERS;;
61;MAS;;ADULTE;MAS CAMILLE CLAUDEL;RUE HECTOR BERLIOZ 34800 CLERMONT L'HERAULT;;
62;MAS;;ADULTE;MAS CENTRE SAINT PIERRE;BP 15 34290 MONTBLANC;;
63;MAS;;ADULTE;MAS DE MONTFLOURES;TRAVERSEE DE COLOMBIERS 34500  BEZIERS;;
64;MAS;;ADULTE;MAS DU CENTRE PAUL COSTE FLORET;BP3 34240 LAMALOU LES BAINS;;
65;MAS;;ADULTE;MAS FONT COLOMBE;509 RUE DU CHÂTEAU BON 34080 MONTPELLIER;;
66;MAS;;ADULTE;MAS LA PARAGE;15 RUE DES AIGUES VIVES BP52 34725 SAINT ANDRE DE SANGONIS;;
67;MAS;;ADULTE;MAS LES IV SEIGNEURS;1082 AVENUE DU PIC SAINT LOUP 34090 MONTPELLIER;;
68;MAS;;ADULTE;MAS LES SOLEIL anciennement PROPARA;263  RUE DU CADUCEE PARC EUROMEDECINE 34090 MONTPELLIER;;
69;MAS;;ADULTE;MAS PAYS DE THAU;1 AVENUE DU PIN 34140 MEZE;;
70;MAS;;ADULTE;MAS PERCE NEIGE;569 AVENUE GEORGES FRECHE 34170 CASTELNAU LE LEZ;;
71;MAS;;ADULTE;MAS SAINT VITAL;34240 COMBES;;
72;FAM;;ADULTE;FAM APARD- CENTRE APIGHREM;4 RUE DES OURGOUILLOUS Z.A. LES AVANTS 34271 SAINT MATHIEU DE TREVIERS;;
73;FAM;;ADULTE;FAM ARCHIPEL DE MASSANE;1855 RUE DE SAINT PRIEST 34090 MONTPELLIER;;
74;FAM;;ADULTE;FAM CENTRE SAINT PIERRE;BP 15 34290 MONTBLANC;;
75;FAM;;ADULTE;FAM DE MONTFLOURES;TRAVERSE DE COLOMBIERS 34500 BEZIERS;;
76;FAM;;ADULTE;FAM DOMAINE DE LA BRUYERE;DEPARTEMENTALE 171 34400 SAINT CHRISTAOL;;
77;FAM;;ADULTE;FAM DU MILLENAIRE;341 RUE HIPPOLYTE FIZEAU ZAC DU MILLENAIRE 34000 MONTPELLIER;;
78;FAM;;ADULTE;FAM FRESCSTIS;5 CHEMIN D'APPRAT BP35 34220 SAINT PONS DE THOMIERES;;
79;FAM;;ADULTE;FAM ISABELLE MARIE;RUE DU PUIT DE L'AMOUR 34310 QUARANTE;;
80;FAM;;ADULTE;FAM LE GUILHEM;1804 AVENUE DU PÈRE SOULAS 34000 MONTPELLIER;;
81;FAM;;ADULTE;FAM LE HAMEAU DES HORIZONS;41 PLAN DES GUARRIGUES 34830 CLAPIERS;;
82;FAM;;ADULTE;FAM LE COTEAU DE SESAME;1 ROUTE DE MARGON 34480 POUZOLLES;;
83;FAM;;ADULTE;FAM LES FONTAINES D'O;71 RUE HENRI NOGUERES PARC EUROMEDECINE 34090 MONTPELLIER;;
84;FAM;;ADULTE;FAM LES IV SEIGNEURS;1082 AVENUE DU PIC SAINT LOUP 34090 MONTPELLIER;;
85;FAM;;ADULTE;FAM MAISON PERCE NEIGE;569 AVENUE GEORGES FRECHE 34170 CASTELNAU LE LEZ;;
86;FAM;;ADULTE;FAM ROBERT FALIU;PLAISANCE 34610 AINT ANDRE DE PARSEVAL;;
87;FAM;;ADULTE;FAM STRUCTURE HENRI WALLON;285 RUE ROBERT KOCH PARC EUROMEDECINE 34080 MONTPELLIER;;
88;FOC ET ATO;;ADULTE;FOYER DE VIE ARCHIPEL DE MASSANE;1855 RUE DE SAINT PRIEST PARC EUROMEDECINE 34090 MONTPELLIER;;
89;FOC ET ATO;;ADULTE;FOYER DE CANTAUSSEL ( INTERNAT);TRAVERSE DE COLOMBIERS 34500 BEZIERS;;
90;FOC ET ATO;;ADULTE;FOYER DE VIE CANTAUSSEL MONTFLOURES;RUE DE CANTAUSSEL 34440 NISSAN LEZ ENSERUNE;;
91;FOC ET ATO;;ADULTE;FOYER DE VIE CENTRE HERAULT;2 RUE DE L'EGALITE 34120 NEZIGNAN L'EVEQUE;;
92;FOC ET ATO;;ADULTE;FOYER DE VIE DANIEL MAYER;CHEMIN DES ALICANTES 34400 LUNEL;;
93;FOC ET ATO;;ADULTE;FOYER DE VIE ESPACE CAMILLE CLAUDEL;ZAC DE FONTENAY RUE EDOOOUARD BERLIOZ 34800 CLERMONT L'HERAULT;;
94;FOC ET ATO;;ADULTE;FOYER DE VIE FRESCATIS;CHEMIN D'APPRAT BP35 34220 SAINT PONS DE THOMIERS;;
95;FOC ET ATO;;ADULTE;FOYER DE VIE HENRI WALLON;285 RUE ROBERT KOCH PARC EUROMEDECINE II 34080 MONTPELLIER;;
96;FOC ET ATO;;ADULTE;FOYER DE VIE ISABELLE MARIE;RUE DU PUITS DE L'AMOUR 34310 QUARANTE;;
97;FOC ET ATO;;ADULTE;FOYER DE VIE JEAN PIAGET;13 RUE MARECHAL CLERC 34110 FRONTIGNAN LAPEYRADE;;
98;FOC ET ATO;;ADULTE;FOYER DE VIE L'HORIZON;7 AVENUE DE CASTELNAU 34090 MONTPELLIER;;
99;FOC ET ATO;;ADULTE;FOYER DE VIE LE PARC ( INTERNAT);227 RUE DU MAS DEVILLARET CS35032 34076 MONTPELLIER;;
100;FOC ET ATO;;ADULTE;FOYER DE VIE LES ARAMONS;63/175 RUE DU CADUCEE PARC EUROMEDECINE 34195 MONTPELLIER;;
101;FOC ET ATO;;ADULTE;FOYER DE VIE LES ECUREUILS;268 RUE DU CADUCEE PARC EUROMEDECINE 34195 MONTPELLIER;;
102;FOC ET ATO;;ADULTE;FOYER DE VIE LES TERRES BLANCHES ( EXTERNAT);1804 AVENUE DU PÈRE SOULAS 34095 MONTPELLIER;;
103;FOC ET ATO;;ADULTE;FOYER DE VIE MARQUEROSE ( INTERNAT);162 RUE DE MARQUEROSE 34000 MONTPELLIER;;
104;FOC ET ATO;;ADULTE;FOYER DE VIE THIERRY ALBOUY;10 RUE EVARISTE GALOIS BP33073 34514 BEZIERS;;
105;AD;;ADULTE;ADJAPF - LE CAP POLE EST;7 RUE DE L'ANTISSARGUES 34070 MONTPELLIER;;
106;AD;;ADULTE;ADJAPF - LE CAP POLE EST;CENTRE SAINT PIERRE 34290 MONTBLANC;;
107;AD;;ADULTE;ADJAPF DE L'ETANG DE THAU;AVENUE GEORGES GUYNEMER ILE DE THAU -LE CANNAS BP 318 34200 SETE;;
108;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT CENTRE HERAULT;10 RUE LAENNEC BP110 34120 SETE;;
109;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT DU PLATEAU DES LACS;19 LOTISSEMENT RIEUCROS 34330 LA SALVETAT SUR AGOUT;;
110;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT LE ROC CASTEL;156 RUE DES ECOLES 34520 LE CAYLAR;;
111;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT LES COMPAGNONS DE MAGUELONE;DOMAINE DE MAGUELONE 34250  PALAVAS LES FLOTS;;
112;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT LES HAUTES GUARRIGUES;230 ALLEE DE L'ESPLANADE 34380 SAINT MARTIN DE LONDRES;;
113;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT LES LAVANDES;227 RUE DU MAS DE VILLARET CS 35032 34 076 MONTPELLIER;;
114;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT PAYS DE THAU;CS 97001 34110 FRONTIGNAN;;
115;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT ROBERT BADINTER;CHEMIN DE ALICANTES 34400 LUNEL;;
116;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT ROBERT FALIU;PLAISANCE 34610 SAINT GENIES DE VARESAL;;
117;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT SEVERINE;24 RUE ARGERNCE RESIDENCE ARGENCE 34500 BEZIERS;;
118;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT THIEERU ALBOUI;10 RUE EVARISTE GALOIS BP 3073 34514 BEZIERS;;
119;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER ESAT LES ECUREUILS;268 PARC DU CADUCEE PAR EUROMEDECINE 34195 MONTPELLIER CEDEX 5;;
120;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT HENRY WALLON;357 AVENUE DU PROFESSEUR JEAN LOUIS VIALA 34080 MONTPELLIER;;
121;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT LE BOUQUET DES GUARRIGUES;CS 97001 34110 FRONTIGNAN;;
122;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT LE COLIBRI;227 RUE DU MAS DE VILLARET CS 35032 34 076 MONTPELLIER;;
123;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT LES COMPAGNONS DE MAGUELONE;DOMAINE DE MAGUELONE 34250  PALAVAS LES FLOTS;;
124;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT LES GRANDS ARBRES;CHEMIN DE CASSILLAC 34380 VIOLS LE FORT;;
125;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT LES HAUTES GUARRIGUES;230 ALLEE DE L'ESPLANADE 34380 SAINT MARTIN DE LONDRES;;
126;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT MA RESIDENCE;18 AVENUE DE LA GARDIE 34510 FLORENSAC;;
127;ESAT FOYER ET HEBERGEMENT;;ADULTE;FOYER LOGEMENT PLAISANCE;34610 SAINT GENIES DE VARENSAL;;
128;ESAT;;ADULTE;SECTION ANNEXE ESAT ATELIERS KENNEDY;285 RUE DU MAS PRUNET 34070 MONTPELLIER;;
129;ESAT;;ADULTE;SECTION ANNEXE ESAT DE L'APF;8 RUE DE L'ANTISSARGUES 34070 MONTPELLIER;;
130;ESAT;;ADULTE;SECTION ANNEXE ESAT L'ENVOL;369 RUE BLAIZE PASCAL BP 52  P.A. LA GARRIGUE 34172 CASTELNAU LE LEZ;;
131;ESAT;;ADULTE;SECTION ANNEXE ESAT LES HAUTES GARRIGUES;ZAE ROUTE DE FROUZET 34380 SAINT MARTIN DE LONDRES;;
132;ESAT;;ADULTE;SECTION ANNEXE ESAT VIAEUROPA;VIA EUROPA 3 AVENUE DE L'EUROPE 34350 VENDRES;;
133;ESAT;;ADULTE;SECTION ANNEXE LES ATELIERS DE SAPORTA;DOMAINE DE SAPORTA 34970 LATTES;;
134;CRP PREORIENTATION;;ADULTE;CRIP ET PREORIENTATION;435 AVENUE GEORGES FRECHE CS 10010 34173 CASTELNAU LE LEZ;;
135;CRP PREORIENTATION;;ADULTE;UEROS;435 AVENUE GEORGES FRECHE CS 10010 34173 CASTELNAU LE LEZ;;
136;CRP PREORIENTATION;;ADULTE;URT;BP3 34240 LAMALOU LES BAINS;;
137;SAVS;;ADULTE;SAVS-SIMES (Service D'interprétationde médiation pour Sourd);866 AVENUE DU PROFESSEUR RAVAS IMMEUBLE MAZET 34080 MONTPELLIER;;
138;SAVS;;ADULTE;SAVS AIRIS;100 RUE LEJZER ZAMENHOF 34080 MONTPELLIER;;
139;SAVS;;ADULTE;SAVS APF- LE CAP POLE EST;7 RUE DE LANTISSARGUES 34070 MONTPELLIER;;
140;SAVS;;ADULTE;SAVS APF- LE CAP POLE OUEST;CENTRE SAINT PIERRE 34;;
141;SAVS;;ADULTE;SAVS  CENTRE HERAULT;10 RUE LAENNEC BP 100 34120 PEZENAS;;
142;SAVS;;ADULTE;SAVS DE PLAISANCE;34610 SAINT GENIES DE VARENSAL;;
143;SAVS;;ADULTE;SAVS FRESCATIS;10 LOTISSEMENT RIEUCROS 34330 LA ASLVETAT SUR AGOUT;;
144;SAVS;;ADULTE;SAVS LE CAROUX;1 RUE DES FRERES 34330 LA SALVETET SUR AGOUT;;
145;SAVS;;ADULTE;SAVS LIS AURETO;1804 AVENUE DU PÈRE SOULAS 34090 MONTPELLIER;;
146;SAVS;;ADULTE;SAVS LOU CAMIN;RUE PIERRE FLOURENS EUROMEDECINE II BAT C 34090 MONTPELLIER;;
147;SAVS;;ADULTE;SAVS MA RESIDENCE;16 AENUE DE LA GARDIE 34510 FLORRENSAC;;
148;SAVS;;ADULTE;SAVS TERRITOIRE DU LUNELLOIS;450 AVENUE DES ABRIVADOS CENTRE ATHENAS BTB 34400 LUNEL;;
149;SAVS;;ADULTE;SAVS TONY LAINE;1882 RUE DE MALBOSC CENTRE EUMEDECINE II 34080 MONTPELLIER;;
150;SAMSAH;;ADULTE;SAMSAH SAPA DE LA FAF-LR;420 ALLEE HENRY DE MONTMORENCY II  34000 MONTPELLIER;;
151;SAMSAH;;ADULTE;SAMSAH APF ;7 RUE DE LANTISSARGUES 34070 MONTPELLIER;;
152;SAMSAH;;ADULTE;SAMSAH APF MONTBLANC;CENTRE SAINT PIERRE 34290 MONTBLANC;;
153;SAMSAH;;ADULTE;SAMSAH AVH;22 BOULEVARD YVES NAT 34500 BEZIERS;;
154;SAMSAH;;ADULTE;SAMSAH GIHP;1 CHEMIN DE BORIE PARC DE BELLEGARDE 34170 CASTELNAU LE LEZ;;
155;SAMSAH;;ADULTE;SAMSAH LES VENTS DU SUD;95 RUE PIERRE FLOURENS BT C 34090 MONTPELLIER;;
156;SAMSAH;;ADULTE;SAMSAH TONY LAINE;1882 RUE DE MALBOSC PARC EUROMEDECINE II 34080 MONTPELLIER;;
157;GEM;;ADULTE;CLUB D'ACCEUIL GEM BEZIERS;26 AVENUE JEAN MOULIN 34500 BEZIERSS;;
158;GEM;;ADULTE;CLUB D'ACCEUIL GEM GAMBETTA;12 BIS BOULEVARD PASTEUR 34000 MONTPELLIER;;
159;GEM;;ADULTE;CLUB D'ACCEUIL GEM LESSEPS;356 RUE FERDINAND DE LESSEPS 34000 MONTPELLIER;;
160;GEM;;ADULTE;GEM  JANUS 34;1445 ROUTE DE MENDE 34090 MONTPELLIERR;;
161;GEM;;ADULTE;GEM  LES BEAUX ARTS DES T.C.;134 RUE DE THEBES 34000 MONTPELLIER;;
162;GEM;;ADULTE;GEM RABELAIS - club services loisirs;49 BOULEVARD RABELAIS 34000 MONTPELLIER;;
163;EA;;ADULTE;ENTREPRISE ADAPTEE APF ENTREPRISE 34;ZAC PARC EUREKA 301 AVENUE DE WALHALLA 34000 MONTPELLIER;;
164;EA;;ADULTE;ENTREPRISE ADAPTEE D L'ETANG DE L'OR;650 RUE BLAISE PASCAL BP 52 P.A. LA GARRIGUE 34172 CASTELNAU LE LEZ;;
165;EA;;ADULTE;ENTREPRISE ADAPTEE DES HAUTES GARRIGUES;ZAE ROUTE DE FROUZET 34080 SAINT MARTIN DE LONDRES;;
166;EA;;ADULTE;ENTREPRISE ADAPTEE EAOS SERVICES;212 RUE DE L'ARTISANAT 34400 LUNEL;;
167;EA;;ADULTE;ENTREPRISE ADAPTEE GDEAS;625 RUE DE LA SALADELLE 34 130 SAINT AUNES;;
168;EA;;ADULTE;ENTREPRISE ADAPTEE HANKOR PVC;ZAE LES TANNES BASSES 34800 CLERMONT L'HERAULT;;
169;EA;;ADULTE;ENTEPRISE ADAPTEE L'ATELIER DU PAPIER SOLEIL;ZI DE LA LAUZE 33 RUE SAINT EXUPERY 34430 SAINT JEAN DE VEDAS;;
170;EA;;ADULTE;ENTREPRISE ADAPTEE DES ATELIERS DE LA VALLEE DE  L'HERAULT;5 CHEMIN DES USINES 34510 FLORENSAC;;
171;EA;;ADULTE;ENTREPRISE ADAPTEE LES ATELIERS DE SAPORTA;DOMAINE DE SAPORTA 34970 LATTES;;
172;EA;;ADULTE;ENTREPRISE ADAPTEE NODIXIA RECYCLING SERVICES;590 RUE DU ROUCANIER  ZAC DU ROUCANIER 34400 LUNEL;;
173;EA;;ADULTE;ENTREPRISE ADAPTEE PLANET' ECO RECYCLAGE;Z.I. DE LA LAUZE 33 RUE SAINT EXUPERY 34330 SAINT JEAN DE VEDAS;;
174;EA;;ADULTE;ENTREPRISE ADAPTEE TALARON SERVICES;BT HELENE 222 RUE D'ODIN 34000 MONTPELLIER;;
175;EA;;ADULTE;ENTREPRISE ADAPTEE TRIADE AVENIR SUD;169 CHEMINS DES THERMES 34170 CASTELNAU LE LEZ;;
176;EA;;ADULTE;ENTREPRISE ADAPTEE VIA EUROPA;ZAE VIA EUROPA 3 AVENUE DE L'EUROPE 34350 VENDRES;;
